

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 11:20:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
                    l1284 070F                      l1292 06F3                      l1380 0634  
                    l1372 061C                      l1364 0603                      l1356 05F1  
                    l1348 05E5                      l1604 039D                      l1532 021C  
                    l1524 01E4                      l1516 01AC                      l1508 0174  
                    l1540 024D                      l1460 006F                      l1452 002E  
                    l1446 077C                      l1278 0770                      l1438 06BA  
                    l1286 071B                      l1294 06F9                      l1382 0639  
                    l1374 0622                      l1366 060A                      l1358 05F5  
                    l1550 0262                      l1542 0254                      l1534 0224  
                    l1526 01EC                      l1518 01B4                      l1470 00E6  
                    l1462 00AB                      l1454 002E                      l1390 06D0  
                    l1630 03AB                      l1288 071F                      l1296 06F9  
                    l1376 0629                      l1368 060E                      l1560 027D  
                    l1552 0268                      l1536 0238                      l1528 0200  
                    l1472 00ED                      l1464 00C1                      l1456 002F  
                    l1448 0024                      l1392 06D3                      l1640 03D1  
                    l1632 03B0                      l1378 062F                      l1570 02B5  
                    l1562 0281                      l1554 026C                      l1538 0240  
                    l1490 0115                      l1482 00FB                      l1474 00F4  
                    l1466 00D6                      l1458 0059                      l1394 06D4  
                    l1386 06C7                      l1650 03F9                      l1642 03D7  
                    l1634 03B5                      l1580 02F5                      l1572 02BD  
                    l1564 0286                      l1556 0272                      l1548 0256  
                    l1492 0119                      l1484 0107                      l1476 00F9  
                    l1468 00DF                      l1396 06D5                      l1388 06CF  
                    l1660 042E                      l1652 040B                      l1644 03E9  
                    l1636 03BA                      l1590 0341                      l1582 0309  
                    l1574 02D1                      l1566 029A                      l1558 0276  
                    l1494 0120                      l1486 010D                      l1398 06D6  
                    l1670 0463                      l1662 0433                      l1654 0411  
                    l1646 03EF                      l1638 03BF                      l1592 0349  
                    l1584 0311                      l1576 02D9                      l1568 02A1  
                    l1496 0124                      l1488 010F                      l1680 0476  
                    l1672 0464                      l1664 0445                      l1656 0423  
                    l1648 03F4                      l1594 035D                      l1586 0325  
                    l1578 02ED                      l1498 0129                      l1690 0490  
                    l1674 0469                      l1682 0477                      l1666 0457  
                    l1658 0429                      l1596 0365                      l1588 032D  
                    l1692 0498                      l1684 047D                      l1676 046D  
                    l1668 045C                      l1598 0379                      l1694 049E  
                    l1686 0482                      l1678 0472                      l1696 04A4  
                    l1688 0489                      ?_isr 0070                      STR_1 0528  
                    STR_2 054A                      STR_3 0539                      STR_4 0506  
                    STR_5 055B                      STR_6 0517                      STR_7 0526  
                    STR_8 056C                      STR_9 056E                      u1000 0144  
                    u1001 0143                      u1010 0160                      u1011 015F  
                    u1100 0254                      u1020 017C                      u1101 0253  
                    u1021 017B                      u1110 0268                      u1030 0198  
                    u1111 0267                      u1031 0197                      u1200 032D  
                    u1120 0272                      u1040 01B4                      u1201 032C  
                    u1121 0271                      u1041 01B3                      u1210 0349  
                    u1130 027D                      u1050 01D0                      u1211 0348  
                    u1131 027C                      u1051 01CF                      u1220 0365  
                    u1140 0286                      u1060 01EC                      u1300 0463  
                    u1221 0364                      u1141 0285                      u1061 01EB  
                    u1301 0462                      u1230 0381                      u1150 02A1  
                    u1070 0208                      u1310 0469                      u1231 0380  
                    u1151 02A0                      u1071 0207                      u1311 0468  
                    u1240 03AA                      u1160 02BD                      u1080 0224  
                    u1320 0472                      u1241 03A9                      u1161 02BC  
                    u1081 0223                      u1321 0471                      u1170 02D9  
                    u1090 024D                      u1330 047D                      u1171 02D8  
                    u1091 024C                      u1331 047C                      u1180 02F5  
                    u1340 0482                      u1245 03A6                      u1181 02F4  
                    u1341 0481                      u1190 0311                      u1350 0490  
                    u1191 0310                      u1095 0249                      u1351 048F  
                    u1360 04A4                      u1361 04A3                      i1l70 066A  
                    i1l69 0665        __size_of_LCD_CLEAR 0007                      _TMR0 0001  
                    _eADC 004B              __CFG_WRT$OFF 0000            ??_LCD_PRINT_WP 007A  
      __size_of_LCD_PRINT 001F        __size_of_LCD_PULSE 0013                      _main 03AB  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
     __size_of_CONFIG_ADC 000F                     ??_VAL 0029          __end_of_LCD_DATO 076A  
                   ??_isr 0070          __end_of_INIT_LCD 06C7                     ?_main 0070  
         __end_of___awdiv 05E5                     STR_10 0537                     STR_11 0570  
                   STR_20 0537                     STR_12 0572                     STR_21 0570  
                   STR_13 0574                     STR_22 0572                     STR_14 0576  
                   STR_23 0574                     STR_15 0578                     STR_24 0576  
                   STR_16 057A                     STR_17 0526                     STR_25 0578  
           __CFG_WDTE$OFF 0000                     STR_18 056C                     STR_26 057A  
                   STR_19 056E           __end_of___awmod 063E             LCD_PRINT@data 0079  
                   _ANSEL 0188           ___awdiv@divisor 0020           ___awdiv@counter 0024  
           LCD_PRINT_WP@x 0020             LCD_PRINT_WP@y 0022                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089            __CFG_FCMEN$OFF 0000  
                   _setup 06C7            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 04AA         __end_of_LCD_CLEAR 0799  
       __end_of_LCD_PRINT 072C                    ??_main 0040         __end_of_LCD_PULSE 0758  
                  _ADCAN0 004A                    _ADCAN1 0049                    _ADRESH 001E  
        ___awdiv@dividend 0022                    ?_setup 0070                    _ANSELH 0189  
                  _LCD_RH 078B                    i1l1610 0649                    i1l1620 065E  
                  i1l1612 064A                    i1l1622 065F                    i1l1614 064F  
                  i1l1606 063E                    i1l1624 0663                    i1l1616 0650  
                  i1l1608 0642                    i1l1626 0666                    i1l1618 0658  
                  i1l1628 0668                    u125_20 0642                    u125_21 0641  
                  u126_20 0649                    u126_21 0648                    u127_20 064F  
                  u127_21 064E                    u128_20 065E                    u128_21 065D  
                  u129_20 0663                    u129_21 0662      __size_of_LCD_CONTROL 0012  
        __end_of_delay_ms 069E          __end_of_delay_us 0745            __CFG_PWRTE$OFF 0000  
               ??___awdiv 007A                 ??___awmod 0077          ___awdiv@quotient 0026  
         ___awmod@divisor 0073                    _sensor 0048           ___awmod@counter 0078  
    __end_of_LCD_PRINT_WP 070D              ??_CONFIG_ADC 0073                    saved_w 007E  
               ?_LCD_DATO 0070   __end_of__initialization 001D                 ?_INIT_LCD 0070  
          __pcstackCOMMON 0070        __end_of_CONFIG_ADC 078B             __end_of_setup 06EB  
          _OPTION_REGbits 0081                   ??_setup 0073                __pbssBANK0 0041  
                 ?_LCD_RH 0070                ??_LCD_DATO 0077                ??_INIT_LCD 007A  
              __pmaintext 03AB                 VAL@column 0028                __pintentry 0004  
               VAL@result 003D                 VAL@numero 0031                   _VAL$969 0037  
               ?_delay_ms 0070                 ?_delay_us 0070                __stringtab 0500  
         __size_of_LCD_RH 0007               VAL@unidades 002E     __size_of_LCD_PRINT_WP 0022  
                 ___awdiv 057C                   ___awmod 05E5                   __ptext1 06C7  
                 __ptext2 0021                   __ptext3 05E5                   __ptext4 057C  
                 __ptext5 06EB                   __ptext6 070D                   __ptext7 0758  
                 __ptext8 078B                   __ptext9 0792              __size_of_VAL 038A  
            __size_of_isr 0033                 _LCD_CLEAR 0792          ___awmod@dividend 0075  
               _LCD_PRINT 070D                ??_delay_ms 0073                 _LCD_PULSE 0745  
              ??_delay_us 0073             VAL@centesimas 0030      end_of_initialization 001D  
            _LCD_PRINT_WP 06EB         LCD_PRINT_WP@frase 0024             VAL@coordenada 003F  
               _PORTEbits 0009                ?_LCD_CLEAR 0070                ?_LCD_PRINT 0070  
              ?_LCD_PULSE 0070                 _TRISEbits 0089             ??_LCD_CONTROL 0079  
          __end_of_LCD_RH 0792         __size_of_LCD_DATO 0012         __size_of_INIT_LCD 0029  
     start_initialization 000F               __end_of_VAL 03AB               __end_of_isr 0671  
                ??_LCD_RH 007A  __CFG_FOSC$INTRC_NOCLKOUT 0000       __end_of_LCD_CONTROL 077C  
             ??_LCD_CLEAR 007A                 ___latbits 0002               ??_LCD_PRINT 0078  
             ??_LCD_PULSE 0077             __pcstackBANK0 0020         __size_of_delay_ms 002D  
       __size_of_delay_us 0019                  VAL@F1517 0041                 _cambiante 004C  
                VAL@i_371 003B                  ?___awdiv 0020                  ?___awmod 0073  
                VAL@valor 003E                VAL@decimas 002F                 __pstrings 0500  
          __size_of_setup 0024                  _LCD_DATO 0758               _LCD_CONTROL 076A  
       interrupt_function 0004                 delay_ms@i 0075                 delay_ms@j 0077  
