

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 08:19:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
                    l1455 06E5                      l1447 06E1                      l1439 06DB  
                    l1711 0470                      l1703 0445                      l1481 0745  
                    l1297 067D                      l1289 0675                      l1473 06BA  
                    l1465 06A6                      l1377 05DB                      l1369 05C8  
                    l1393 05F5                      l1385 05E6                      l1641 0395  
                    l1633 035D                      l1625 0325                      l1617 02ED  
                    l1609 02B5                      l1561 01D0                      l1553 0198  
                    l1545 0160                      l1537 0129                      l1529 0115  
                    l1457 06E6                      l1449 06E2                      l1721 0483  
                    l1713 0471                      l1705 0457                      l1483 0756  
                    l1299 068A                      l1475 06C0                      l1467 06A8  
                    l1459 069E                      l1379 05E0                      l1395 05FA  
                    l1387 05EA                      l1643 039D                      l1635 0365  
                    l1627 032D                      l1619 02F5                      l1571 021C  
                    l1563 01E4                      l1555 01AC                      l1547 0174  
                    l1539 013D                      l1491 002E                      l1731 049D  
                    l1715 0476                      l1723 0484                      l1707 0464  
                    l1485 0792                      l1469 06AE                      l1477 07A8  
                    l1397 0600                      l1389 05EF                      l1637 0379  
                    l1629 0341                      l1581 0254                      l1573 0224  
                    l1565 01EC                      l1557 01B4                      l1549 017C  
                    l1493 002E                      l1733 04A5                      l1725 048A  
                    l1717 047A                      l1709 0469                      l1479 07A1  
                    l1399 0603                      l1639 0381                      l1591 0268  
                    l1575 0238                      l1567 0200                      l1559 01C8  
                    l1495 002F                      l1487 0024                      l1735 04AB  
                    l1727 048F                      l1719 047F                      l1671 03B0  
                    l1593 026C                      l1577 0240                      l1569 0208  
                    l1497 0059                      l1489 002A                      l1737 04B1  
                    l1729 0496                      l1681 03D7                      l1673 03B5  
                    l1595 0272                      l1587 0256                      l1579 024D  
                    l1499 006F                      l1691 040B                      l1683 03E9  
                    l1675 03BA                      l1597 0276                      l1589 0262  
                    l1693 0411                      l1685 03EF                      l1677 03BF  
                    l1669 03AB                      l1599 027D                      l1695 0423  
                    l1687 03F4                      l1679 03D1                      l1697 0429  
                    l1689 03F9                      l1699 042E                      ?_isr 0070  
                    STR_1 0528                      STR_2 054A                      STR_3 0539  
                    STR_4 0506                      STR_5 055B                      STR_6 0517  
                    STR_7 0526                      STR_8 056C                      STR_9 056E  
                    u1000 0144                      u1001 0143                      u1010 0160  
                    u1011 015F                      u1100 0254                      u1020 017C  
                    u1101 0253                      u1021 017B                      u1110 0268  
                    u1030 0198                      u1111 0267                      u1031 0197  
                    u1200 032D                      u1120 0272                      u1040 01B4  
                    u1201 032C                      u1121 0271                      u1041 01B3  
                    u1210 0349                      u1130 027D                      u1050 01D0  
                    u1211 0348                      u1131 027C                      u1051 01CF  
                    u1220 0365                      u1140 0286                      u1060 01EC  
                    u1300 0470                      u1221 0364                      u1141 0285  
                    u1061 01EB                      u1301 046F                      u1230 0381  
                    u1150 02A1                      u1070 0208                      u1310 0476  
                    u1231 0380                      u1151 02A0                      u1071 0207  
                    u1311 0475                      u1240 03AA                      u1160 02BD  
                    u1080 0224                      u1320 047F                      u1241 03A9  
                    u1161 02BC                      u1081 0223                      u1321 047E  
                    u1170 02D9                      u1090 024D                      u1330 048A  
                    u1171 02D8                      u1091 024C                      u1331 0489  
                    u1180 02F5                      u1340 048F                      u1245 03A6  
                    u1181 02F4                      u1341 048E                      u1190 0311  
                    u1350 049D                      u1191 0310                      u1095 0249  
                    u1351 049C                      u1360 04B1                      u1361 04B0  
                    i1l71 0665                      i1l72 066A        __size_of_LCD_CLEAR 0007  
                    _TMR0 0001                      _eADC 004B              __CFG_WRT$OFF 0000  
          ??_LCD_PRINT_WP 007A        __size_of_LCD_PRINT 001F        __size_of_LCD_PULSE 0013  
                    _main 03AB                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000       __size_of_CONFIG_ADC 000F                     ??_VAL 0029  
        __end_of_LCD_DATO 0780                     ??_isr 0070      __end_of_CONFIG_USART 075B  
        __end_of_INIT_LCD 06C7                     ?_main 0070           __end_of___awdiv 05E5  
                   STR_10 0537                     STR_11 0570                     STR_20 0537  
                   STR_12 0572                     STR_21 0570                     STR_13 0574  
                   STR_22 0572                     STR_14 0576                     STR_23 0574  
                   STR_15 0578                     STR_24 0576                     STR_16 057A  
                   STR_17 0526                     STR_25 0578             __CFG_WDTE$OFF 0000  
                   STR_18 056C                     STR_26 057A                     STR_19 056E  
         __end_of___awmod 063E             LCD_PRINT@data 0079                     _ANSEL 0188  
         ___awdiv@divisor 0020           ___awdiv@counter 0024                     _RCREG 001A  
           LCD_PRINT_WP@x 0020             LCD_PRINT_WP@y 0022                     _SPBRG 0099  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TRISE 0089  
                   _TXREG 0019            __CFG_FCMEN$OFF 0000                     _setup 06C7  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 04B7         __end_of_LCD_CLEAR 07AF         __end_of_LCD_PRINT 072C  
                  ??_main 0040         __end_of_LCD_PULSE 076E                    _ADCAN0 004A  
                  _ADCAN1 0049                    _ADRESH 001E          ___awdiv@dividend 0022  
                  ?_setup 0070                    _ANSELH 0189                    _LCD_RH 07A1  
                  i1l1651 064A                    i1l1661 065F                    i1l1653 064F  
                  i1l1645 063E                    i1l1663 0663                    i1l1655 0650  
                  i1l1647 0642                    i1l1665 0666                    i1l1657 0658  
                  i1l1649 0649                    i1l1667 0668                    i1l1659 065E  
                  u125_20 0642                    u125_21 0641                    u126_20 0649  
                  u126_21 0648                    u127_20 064F                    u127_21 064E  
                  u128_20 065E                    u128_21 065D                    u129_20 0663  
                  u129_21 0662      __size_of_LCD_CONTROL 0012          __end_of_delay_ms 069E  
        __end_of_delay_us 0745            __CFG_PWRTE$OFF 0000                 ??___awdiv 007A  
               ??___awmod 0077          ___awdiv@quotient 0026           ___awmod@divisor 0073  
                  _sensor 0048           ___awmod@counter 0078      __end_of_LCD_PRINT_WP 070D  
            ??_CONFIG_ADC 0073                    saved_w 007E                 ?_LCD_DATO 0070  
 __end_of__initialization 001D                 ?_INIT_LCD 0070     __size_of_CONFIG_USART 0016  
          __pcstackCOMMON 0070        __end_of_CONFIG_ADC 07A1             __end_of_setup 06EB  
          _OPTION_REGbits 0081                   ??_setup 0073                __pbssBANK0 0041  
                 ?_LCD_RH 0070          CONFIG_USART@BAUD 0073                ??_LCD_DATO 0077  
            _CONFIG_USART 0745                ??_INIT_LCD 007A                __pmaintext 03AB  
               VAL@column 0028                __pintentry 0004                 VAL@result 003D  
               VAL@numero 0031                 ?_delay_ms 0070                 ?_delay_us 0070  
              __stringtab 0500           __size_of_LCD_RH 0007               VAL@unidades 002E  
   __size_of_LCD_PRINT_WP 0022                   ___awdiv 057C                   ___awmod 05E5  
                 __ptext1 06C7                   __ptext2 0021                   __ptext3 05E5  
                 __ptext4 057C                   __ptext5 06EB                   __ptext6 070D  
                 __ptext7 076E                   __ptext8 07A1                   __ptext9 07A8  
            __size_of_VAL 038A              __size_of_isr 0033                 _LCD_CLEAR 07A8  
        ___awmod@dividend 0075                 _LCD_PRINT 070D                ??_delay_ms 0073  
               _LCD_PULSE 075B                ??_delay_us 0073             VAL@centesimas 0030  
    end_of_initialization 001D              _LCD_PRINT_WP 06EB                 _RCSTAbits 0018  
       LCD_PRINT_WP@frase 0024             VAL@coordenada 003F                 _PORTEbits 0009  
              ?_LCD_CLEAR 0070                ?_LCD_PRINT 0070                ?_LCD_PULSE 0070  
               _TRISCbits 0087                 _TRISEbits 0089             ??_LCD_CONTROL 0079  
          __end_of_LCD_RH 07A8                 _TXSTAbits 0098         __size_of_LCD_DATO 0012  
       __size_of_INIT_LCD 0029       start_initialization 000F               __end_of_VAL 03AB  
             __end_of_isr 0671                  ??_LCD_RH 007A  __CFG_FOSC$INTRC_NOCLKOUT 0000  
     __end_of_LCD_CONTROL 0792               ??_LCD_CLEAR 007A                 ___latbits 0002  
             ??_LCD_PRINT 0078               ??_LCD_PULSE 0077             __pcstackBANK0 0020  
       __size_of_delay_ms 002D         __size_of_delay_us 0019                  VAL@F1517 0041  
               _cambiante 004C                  VAL@i_376 003B                  ?___awdiv 0020  
                ?___awmod 0073                  VAL@valor 003E                VAL@decimas 002F  
               __pstrings 0500            __size_of_setup 0024                  _LCD_DATO 076E  
